Формулировка на естественном языке (русский),Формулировка на естественном языке (английский),Запись на формальном языке,Код Lean 4 + Mathlib,Ключевые слова (русский / английский),Тип утверждения,Источник
"Скобка элемента u(1) и элемента S10 является другим элементом S10, определённым посредством очевидного действия u(1) на этом комплексном пространстве. Если мы определим E6 как односвязную группу с алгеброй Ли e6, из результатов Адамса следует, что подгруппа, порождённая подалгеброй Ли so(10)⊕u(1) изоморфна (Spin(10)×U(1))/Z4. Это позволяет определить биоктонионную проективную плоскость посредством (C ⊗O)P2 = E6 / ((Spin(10) × U(1))/Z4) и сделать вывод, что касательная плоскость в любой точке этого многообразия изоморфна S10 ∼= (C ⊗O)2.","Скобка элемента u(1) и элемента S10 is другим элементом S10, определённым посредством очевидного действия u(1) на этом комплексном пространстве. if мы определим E6 как односвязную group с алгеброй Ли e6, из результатов Адамса следует, что subgroup, порождённая подалгеброй Ли so(10)⊕u(1) is isomorphic (Spin(10)×U(1))/Z4. Это позволяет определить биоктонионную проективную плоскость посредством (C ⊗O)P2 = E6 / ((Spin(10) × U(1))/Z4) и сделать вывод, что касательная плоскость в любой точке этого многообразия is isomorphic S10 ∼= (C ⊗O)2.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0018 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; группа; действие; изоморфизм; подгруппа,ISOMORPH,elibrary_13294250_28611886.txt
"Скобки элемента sp(1) и элемента S+ 12 являются элементом S+ 12, определённым с использованием естественного действия sp(1) в этом пространстве. Если принять, что E7 – односвязная группа с алгеброй Ли e7, из результата Адамса [2] следует, что подгруппа, порождённая подалгеброй Ли so(12)⊕sp(1), изоморфна (Spin(12)×Sp(1))/Z2. Это позволяет определить кватероктонионную проективную плоскость посредством (H ⊗O)P2 = E7 / ((Spin(12) × Sp(1))/Z2) и сделать вывод, что касательная плоскость в любой точке этого многообразия изоморфна S+ 12 ∼= (H⊗O)2.","Скобки элемента sp(1) и элемента S+ 12 являются элементом S+ 12, определённым с использованием естественного действия sp(1) в этом пространстве. if принять, что E7 – односвязная group с алгеброй Ли e7, из результата Адамса [2] следует, что subgroup, порождённая подалгеброй Ли so(12)⊕sp(1), is isomorphic (Spin(12)×Sp(1))/Z2. Это позволяет определить кватероктонионную проективную плоскость посредством (H ⊗O)P2 = E7 / ((Spin(12) × Sp(1))/Z2) и сделать вывод, что касательная плоскость в любой точке этого многообразия is isomorphic S+ 12 ∼= (H⊗O)2.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0019 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; группа; действие; изоморфизм; подгруппа,ISOMORPH,elibrary_13294250_28611886.txt
"2.3 Клиффордовы Алгебры Уильям Клиффорд изобрел свои алгебры в 1876 в качестве попытки обобщить кватернионы на высшие размерности, опубликовав работу о них двумя годами позже [23]. Октонионы пространство V с действительным скалярным произведением, клиффордова алгебра Cliﬀ(V ) является ассоциативной алгеброй, свободно порожденной посредством V по модулю соотношений v2 = −∥v∥2 для всех v ∈V . Эквивалентно, она является ассоциативной алгеброй, свободно порожденной посредством V по модулю соотношений vw + wv = −2⟨v, w⟩ для всех v, w ∈V .","2.3 Клиффордовы algebras Уильям Клиффорд изобрел свои algebras в 1876 в качестве попытки обобщить кватернионы на высшие размерности, опубликовав работу о них двумя годами позже [23]. Октонионы пространство V с действительным скалярным произведением, клиффордова algebra Cliﬀ(V ) is ассоциативной алгеброй, свободно порожденной посредством V по модулю соотношений v2 = −∥v∥2 for all v ∈V . Эквивалентно, она is ассоциативной алгеброй, свободно порожденной посредством V по модулю соотношений vw + wv = −2⟨v, w⟩ for all v, w ∈V .","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0020 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; модуль,ISOMORPH,elibrary_13294250_28611886.txt
"Это означает, что мы определяем ""прямую"" как класс эквивалентности элементов p × q ∈h3(O)∗, где снова два элемента полагаются эквивалентными, если один является ненулевым действительным кратным другого. Фройденталь показал, что мы получим проективную плоскость, изоморфную OP2, если мы возьмём эти наши определения точек и прямых и постановим, что точка [p] лежит на прямой [L] тогда и только тогда, когда L(p) = 0. Заметим, что это уравнение имеет смысл, даже несмотря на то, что L и p определены лишь с точностью до ненулевых действительных множителей.","Это означает, что мы определяем ""прямую"" как класс эквивалентности элементов p × q ∈h3(O)∗, где снова два элемента полагаются эквивалентными, if один is ненулевым действительным кратным другого. Фройденталь показал, что мы получим проективную плоскость, изоморфную OP2, if мы возьмём эти наши определения точек и прямых и постановим, что точка [p] лежит на прямой [L] тогда и только тогда, когда L(p) = 0. Заметим, что это уравнение has смысл, даже несмотря на then, что L и p определены лишь с точностью до ненулевых действительных множителей.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0021 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",изоморфизм,ISOMORPH,elibrary_13294250_28611886.txt
"Тогда йорданова алгебра h2(K) скрытым образом является также спиновым множителем! Существует изоморфизм φ: h2(K) →J(K ⊕R) ∼= K ⊕R ⊕R, заданный соотношением φ Ã α + β x x∗ α −β ! = (x, β, α), x ∈K, α, β ∈R. (6) Более того, определитель матриц из h2(K) хорошо определён даже тогда, когда K не коммутативна или не ассоциативна: det Ã α + β x x∗ α −β ! = α2 −β2 −∥x∥2, и мы, очевидно, имеем det(a) = −φ(a) · φ(a) для всех a ∈h2(K). Эти факты имеют целый ряд замечательных следствий.","Тогда йорданова algebra h2(K) скрытым образом is также спиновым множителем! there exists isomorphism φ: h2(K) →J(K ⊕R) ∼= K ⊕R ⊕R, заданный соотношением φ Ã α + β x x∗ α −β ! = (x, β, α), x ∈K, α, β ∈R. (6) Более того, определитель матриц из h2(K) хорошо определён даже тогда, когда K не коммутативна или не ассоциативна: det Ã α + β x x∗ α −β ! = α2 −β2 −∥x∥2, и мы, очевидно, имеем det(a) = −φ(a) · φ(a) for all a ∈h2(K). Эти факты имеют целый ряд замечательных следствий.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0022 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; изоморфизм,ISOMORPH,elibrary_13294250_28611886.txt
"Мы, таким образом, получили весьма изящный инструментарий для работы с OP2. Если мы используем изоморфизм между h3(O) и дуальной к ней алгеброй для переинтерпретации кросс-произведения в качестве отображения ×: h3(O) × h3(O) →h3(O), тогда не только прямая, проходящая через разные точки [p] и [q], задаётся соотношением [p×q], но также точка, в которой две разные прямые [ℓ] и [m] пересекаются, задается посредством [ℓ× m]. Тройка точек [p], [q] и [r] лежит на одной прямой (коллинеарна), если и только если (p, q, r) = 0, и тройка прямых [ℓ], [m], [n] пересекается в точке, если и только если (ℓ, m, n) = 0.","Мы, таким образом, получили весьма изящный инструментарий для работы с OP2. if мы используем isomorphism между h3(O) и дуальной к ней алгеброй для переинтерпретации кросс-произведения в качестве отображения ×: h3(O) × h3(O) →h3(O), тогда не только прямая, проходящая через разные точки [p] и [q], задаётся соотношением [p×q], но также точка, в которой две разные прямые [ℓ] и [m] пересекаются, задается посредством [ℓ× m]. Тройка точек [p], [q] и [r] лежит на одной прямой (коллинеарна), if и только if (p, q, r) = 0, и тройка прямых [ℓ], [m], [n] пересекается в точке, if и только if (ℓ, m, n) = 0.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0023 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; изоморфизм,ISOMORPH,elibrary_13294250_28611886.txt
"Используя соотношение между нормированными алгебрами с делением и тройственностями, мы получаем изоморфизм h3(O) ∼= R3 ⊕V8 ⊕S+ 8 ⊕S− 8    α z∗y∗ z β x y x∗γ   7→ ((α, β, γ), x, y, z), (7) где α, β, γ ∈R и x, y, z ∈O. Исследование йорданова произведения в h3(O) тогда открывает удивительный факт: в то время как поверхностно это произведение определено с использованием структуры ∗-алгебры на O, оно на самом деле может быть определено с использованием только естественных отображений V8 × S+ 8 →S− 8 , V8 × S− 8 →S+ 8 , S+ 8 × S− 8 →V8 вместе со скалярными произведениями этих трёх пространств. Вся эта информация содержится в нормированной тройственности t8 : V8 × S+ 8 × S− 8 →R, так что любой автоморфизм этой тройственности даёт автоморфизм h3(O).","Используя соотношение между нормированными алгебрами с делением и тройственностями, мы получаем isomorphism h3(O) ∼= R3 ⊕V8 ⊕S+ 8 ⊕S− 8    α z∗y∗ z β x y x∗γ   7→ ((α, β, γ), x, y, z), (7) где α, β, γ ∈R и x, y, z ∈O. Исследование йорданова произведения в h3(O) тогда открывает удивительный факт: в then время как поверхностно это произведение определено с использованием структуры ∗-algebras на O, оно на самом деле может быть определено с использованием только естественных отображений V8 × S+ 8 →S− 8 , V8 × S− 8 →S+ 8 , S+ 8 × S− 8 →V8 вместе со скалярными произведениями этих трёх пространств. Вся эта информация содержится в нормированной тройственности t8 : V8 × S+ 8 × S− 8 →R, так что любой автоморфизм этой тройственности даёт автоморфизм h3(O).","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0024 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; изоморфизм,ISOMORPH,elibrary_13294250_28611886.txt
"Поскольку каждая такая линия содержит единственный ненулевой элемент, можно также думать о плоскости Фано, как состоящей из семи ненулевых элементов Z3 2. Если начало координат в Z3 2 соответствует 1 ∈O, мы получим следующую картину октонионов: 1 e4 e3 e2 e5 e e6 e7 1 Заметим, что плоскости, проходящие через начало координат этого 3-мерного векторного пространства, дают подалгебры O, изоморфные кватернионам; линии, проходящие через начало координат, дают подалгебры, изоморфные комплексным числам, а само начало координат дает подалгебру, изоморфную действительным числам. Что в действительности мы имеем здесь – это описание октонионов как ""закрученной групповой алгебры"" (twisted group algebra).","Поскольку каждая такая линия содержит единственный ненулевой элемент, можно также думать о плоскости Фано, как состоящей из семи ненулевых элементов Z3 2. if начало координат в Z3 2 соответствует 1 ∈O, мы получим следующую картину октонионов: 1 e4 e3 e2 e5 e e6 e7 1 Заметим, что плоскости, проходящие через начало координат этого 3-мерного векторного пространства, дают подалгебры O, изоморфные кватернионам; линии, проходящие через начало координат, дают подалгебры, изоморфные комплексным числам, а само начало координат дает подалгебру, изоморфную действительным числам. Что в действительности мы имеем здесь – это описание октонионов как ""закрученной групповой algebras"" (twisted group algebra).","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0025 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; векторное_пространство; группа; изоморфизм,ISOMORPH,elibrary_13294250_28611886.txt
"Отображение K 7→[K] есть изоморфизм булевых алгебр B(E) и P(E). Если же в E фиксирована порядковая единица , то отображения π 7→π из P(E) в E(E) и e 7→{e}⊥⊥из E(E) в B(E) также являются изоморфизмами булевых алгебр. Ввиду этого утверждения каждую из булевых алгебр E(E) и P(E) также принято называть базой E.","Отображение K 7→[K] есть isomorphism булевых алгебр B(E) и P(E). if же в E фиксирована порядковая единица , then отображения π 7→π из P(E) в E(E) и e 7→{e}⊥⊥из E(E) в B(E) также являются изоморфизмами булевых алгебр. Ввиду этого утверждения каждую из булевых алгебр E(E) и P(E) также принято называть базой E.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0026 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; изоморфизм,ISOMORPH,elibrary_17311557_92603127.txt
"Такеути, см. [57], а также библиографию в [23]. Понятно, что R↓изоморфно C∞(Q) или Bor(Q), если B — булева алгебра открыто замкнутых множество или же булева алгебре борелевских подмножеств Q по модулю множеств первой категории соответственно (см. Объект R↓для общих булевых алгебр рассмотрел также Т.","Такеути, см. [57], а также библиографию в [23]. Понятно, что R↓is isomorphic C∞(Q) или Bor(Q), if B — булева algebra открыто замкнутых множество или же булева алгебре борелевских подмножеств Q по модулю множеств первой категории соответственно (см. Объект R↓для общих булевых алгебр рассмотрел также Т.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0027 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; изоморфизм; модуль,ISOMORPH,elibrary_17311557_92603127.txt
"Таким образом, [[ · = · ]], [[ · ∈· ]] : X × X →B, причем употребляют более привычные обозначения [[ x = y ]]:= [[ = (x, y) ]], [[ x ∈y ]]:= [[ ∈(x, y) ]] (x, y ∈X). Можно показать (см. [23, теорема 6.1.11]), что если к определению B-системы добавить некоторые естественные требования (технического характера), то существует единственная (с точностью до изоморфизма) B-система X := (X, [[ · = · ]], [[ · ∈· ]]), в которой справедливы все аксиомы (а значит и все теоремы) теории множеств ZFC, т. е. такие, что X |= ZFC. Такую B-систему называют булевозначной моделью теории множеств и обозначают символом V(B) := (V(B), [[ · = · ]], [[ · ∈· ]]).","Таким образом, [[ · = · ]], [[ · ∈· ]] : X × X →B, причем употребляют более привычные обозначения [[ x = y ]]:= [[ = (x, y) ]], [[ x ∈y ]]:= [[ ∈(x, y) ]] (x, y ∈X). Можно показать (см. [23, Theorem 6.1.11]), что if к определению B-системы добавить некоторые естественные требования (технического характера), then there exists единственная (с точностью до изоморфизма) B-система X := (X, [[ · = · ]], [[ · ∈· ]]), в которой справедливы все аксиомы (а значит и все теоремы) теории множеств ZFC, т. е. такие, что X |= ZFC. Такую B-систему называют булевозначной моделью теории множеств и обозначают символом V(B) := (V(B), [[ · = · ]], [[ · ∈· ]]).","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0028 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",изоморфизм,ISOMORPH,elibrary_17311557_92603127.txt
"Обозначим через LA обогащение языка L новыми константными символами {ca | a ∈A}. Мы называем алгебраическую систему C языка LA A-системой, если подсистема в C, состоящая из выбранных элементов для констант ca, a ∈A, канонически изоморфна A. Пусть A и C — алгебраические системы языка L, причем A н¨етерова по уравнениям, а C — конечно порожденная Aсистема.","Обозначим через LA обогащение языка L новыми константными символами {ca | a ∈A}. Мы называем алгебраическую систему C языка LA A-системой, if подсистема в C, состоящая из выбранных элементов для констант ca, a ∈A, канонически is isomorphic A. Пусть A и C — алгебраические системы языка L, причем A н¨етерова по уравнениям, а C — конечно порожденная Aсистема.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0029 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; изоморфизм,ISOMORPH,elibrary_19080842_19452035.txt
"Нетрудно проверить, что группа G изоморфна подгруппе UT3(Q[t]), порожденной четырьмя матрицами: A =   1 1 0 0 1 0 0 0 1  , B =   1 t 0 0 1 0 0 0 1  , C =   1 0 0 0 1 1 0 0 1  , D =   1 0 0 0 1 t 0 0 1  , при отображении x →A, y →B, z →C, t →D. В силу единственности расширения централизатора (предложение 3) если G есть подгруппа итерированного расширения централизаторов для группы FQ(2), то существует цепочка из двух расширений FQ(2) для элементов x и z и G изоморфна группе H0 = ⟨FQ(2) | [x, s1] = 1, [z, s2] = 1⟩. Но это не так, ибо dimQ(G′) = 3, а dimQ(H′ 0) = 4.","Нетрудно проверить, что group G is isomorphic подгруппе UT3(Q[t]), порожденной четырьмя матрицами: A =   1 1 0 0 1 0 0 0 1  , B =   1 t 0 0 1 0 0 0 1  , C =   1 0 0 0 1 1 0 0 1  , D =   1 0 0 0 1 t 0 0 1  , при отображении x →A, y →B, z →C, t →D. В силу единственности расширения централизатора (Proposition 3) if G есть subgroup итерированного расширения централизаторов для groups FQ(2), then there exists цепочка из двух расширений FQ(2) для элементов x и z и G is isomorphic group H0 = ⟨FQ(2) | [x, s1] = 1, [z, s2] = 1⟩. Но это не так, ибо dimQ(G′) = 3, а dimQ(H′ 0) = 4.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0030 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",группа; изоморфизм; подгруппа,ISOMORPH,elibrary_19080842_19452035.txt
"Значит, Λ1 ⊗b1 ⊆I, что в силу произвольности b1 влечёт I = Λ(A). Известно, что C(Λ ⊗A) изоморфен Λ, [20, лемма 4.2]. При этом C(Λ(A)) вкладывается в C(Λ ⊗A), т. к. Λ ⊗A = (Λ ⊗1)Λ(A), тогда C(Λ(A)) = Λ0.","Значит, Λ1 ⊗b1 ⊆I, что в силу произвольности b1 влечёт I = Λ(A). Известно, что C(Λ ⊗A) изоморфен Λ, [20, Lemma 4.2]. При этом C(Λ(A)) вкладывается в C(Λ ⊗A), т. к. Λ ⊗A = (Λ ⊗1)Λ(A), тогда C(Λ(A)) = Λ0.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0031 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",изоморфизм,ISOMORPH,elibrary_20655097_41678750.txt
"Предположим, что Λ(B(f)) — свободный Z(Λ(B(f)))-модуль. Поскольку dim B(f) = 2m и Λ1 — модуль ранга 1, то Λ(B(f)) ∼= Λ2m 0 — изоморфизм Λ0-модулей. Следовательно, Λ2m 0 ∼= Λ(B(f)) ∼= Λ0 ⊕Λ1 ⊗B1 ∼= Λ0 ⊕Λ2(m−1) 0 ⊕Λ1 ∼= Λ2m−1 0 ⊕Λ1.","Предположим, что Λ(B(f)) — свободный Z(Λ(B(f)))-module. Поскольку dim B(f) = 2m и Λ1 — module ранга 1, then Λ(B(f)) ∼= Λ2m 0 — isomorphism Λ0-модулей. Следовательно, Λ2m 0 ∼= Λ(B(f)) ∼= Λ0 ⊕Λ1 ⊗B1 ∼= Λ0 ⊕Λ2(m−1) 0 ⊕Λ1 ∼= Λ2m−1 0 ⊕Λ1.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0032 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",изоморфизм; модуль,ISOMORPH,elibrary_20655097_41678750.txt
