Формулировка на естественном языке (русский),Формулировка на естественном языке (английский),Запись на формальном языке,Код Lean 4 + Mathlib,Ключевые слова (русский / английский),Тип утверждения,Источник
"Напомним, что для произвольной алгебры A её ассоциативный центр N(A), коммутативный центр K(A), центр Z(A) и центроид C(A) определяются следующим образом: N(A) = {n ∈A | (n, a, b) = (a, n, b) = (a, b, n) = 0 для любых a, b ∈A}, K(A) = {k ∈A | ka = ak для любого a ∈A}, Z(A) = N(A) ∩K(A), C(A) = {φ : A 7→A | φ линейно и φ(ab) = φ(a)b = aφ(b) для всех a, b ∈A}, здесь (x, y, z) = (xy)z −x(yz) — ассоциатор от x, y, z. Хорошо известно: если A — алгебра с единицей, то Z(A) изоморфен C(A) (в ассоциативном случае это доказано в [19, гл. 2], однако, в упомянутом доказательстве ассоциативность не используется).","Напомним, что для произвольной algebras A её ассоциативный центр N(A), коммутативный центр K(A), центр Z(A) и центроид C(A) определяются следующим образом: N(A) = {n ∈A | (n, a, b) = (a, n, b) = (a, b, n) = 0 для любых a, b ∈A}, K(A) = {k ∈A | ka = ak for every a ∈A}, Z(A) = N(A) ∩K(A), C(A) = {φ : A 7→A | φ линейно и φ(ab) = φ(a)b = aφ(b) for all a, b ∈A}, здесь (x, y, z) = (xy)z −x(yz) — ассоциатор от x, y, z. Хорошо известно: if A — algebra с единицей, then Z(A) изоморфен C(A) (в ассоциативном случае это доказано в [19, гл. 2], однако, в упомянутом доказательстве ассоциативность не используется).","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0033 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; изоморфизм,ISOMORPH,elibrary_20655097_41678750.txt
"Ясно, что множество D = {D1 ⊗id, . . . , Dn ⊗id} состоит из дифференцирований Sph-оболочки алгебры A, где отображение Di ⊗id : Sph(A) 7→Sph(A) определяется правилом (Di ⊗id)  X k d(k) 0 ⊗a(k) 0 + X j d(j) 1 ⊗a(j) 1  = = X k Di(d(k) 0 ) ⊗a(k) 0 + X j Di(d(j) 1 ) ⊗a(j) 1 , здесь d(k) s ∈Sph(n)s, a(k) s ∈As, s ∈{0, 1}. Напомним, что для произвольной алгебры A её ассоциативный центр N(A), коммутативный центр K(A), центр Z(A) и центроид C(A) определяются следующим образом: N(A) = {n ∈A | (n, a, b) = (a, n, b) = (a, b, n) = 0 для любых a, b ∈A}, K(A) = {k ∈A | ka = ak для любого a ∈A}, Z(A) = N(A) ∩K(A), C(A) = {φ : A 7→A | φ линейно и φ(ab) = φ(a)b = aφ(b) для всех a, b ∈A}, здесь (x, y, z) = (xy)z −x(yz) — ассоциатор от x, y, z. Хорошо известно: если A — алгебра с единицей, то Z(A) изоморфен C(A) (в ассоциативном случае это доказано в [19, гл.","Ясно, что множество D = {D1 ⊗id, . . . , Dn ⊗id} состоит из дифференцирований Sph-оболочки algebras A, где отображение Di ⊗id : Sph(A) 7→Sph(A) определяется правилом (Di ⊗id)  X k d(k) 0 ⊗a(k) 0 + X j d(j) 1 ⊗a(j) 1  = = X k Di(d(k) 0 ) ⊗a(k) 0 + X j Di(d(j) 1 ) ⊗a(j) 1 , здесь d(k) s ∈Sph(n)s, a(k) s ∈As, s ∈{0, 1}. Напомним, что для произвольной algebras A её ассоциативный центр N(A), коммутативный центр K(A), центр Z(A) и центроид C(A) определяются следующим образом: N(A) = {n ∈A | (n, a, b) = (a, n, b) = (a, b, n) = 0 для любых a, b ∈A}, K(A) = {k ∈A | ka = ak for every a ∈A}, Z(A) = N(A) ∩K(A), C(A) = {φ : A 7→A | φ линейно и φ(ab) = φ(a)b = aφ(b) for all a, b ∈A}, здесь (x, y, z) = (xy)z −x(yz) — ассоциатор от x, y, z. Хорошо известно: if A — algebra с единицей, then Z(A) изоморфен C(A) (в ассоциативном случае это доказано в [19, гл.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0034 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; изоморфизм,ISOMORPH,elibrary_20655097_41678750.txt
"2014. №2 (iv) для любого плотного правого идеала J кольца R и для всякого гомоморфизма f : JR →RR найдется такой элемент q ∈Q(R), что f(x) = qx для любого x ∈J. Более того, условия (i)—(iv) задают кольцо Q(R) с точностью до изоморфизма [3, предложение 2.1.7]. Кольцо Q(R), удовлетворяющее условиям (i)—(iv), называется полным правым кольцом частных кольца R.","2014. №2 (iv) for every плотного правого идеала J rings R и для всякого гомоморфизма f : JR →RR найдется такой элемент q ∈Q(R), что f(x) = qx for every x ∈J. Более того, условия (i)—(iv) задают ring Q(R) с точностью до изоморфизма [3, Proposition 2.1.7]. ring Q(R), удовлетворяющее условиям (i)—(iv), is called полным правым кольцом частных rings R.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0035 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",гомоморфизм; идеал; изоморфизм; кольцо,ISOMORPH,elibrary_21653116_33290688.txt
"13 ВМУ, математика, механика, №2 26 вестн. моск. ун-та. сер.1, математика. механика. 2014. №2 (iv) для любого плотного правого идеала J кольца R и для всякого гомоморфизма f : JR →RR найдется такой элемент q ∈Q(R), что f(x) = qx для любого x ∈J. Более того, условия (i)—(iv) задают кольцо Q(R) с точностью до изоморфизма [3, предложение 2.1.7].","13 ВМУ, математика, механика, №2 26 вестн. моск. ун-та. сер.1, математика. механика. 2014. №2 (iv) for every плотного правого идеала J rings R и для всякого гомоморфизма f : JR →RR найдется такой элемент q ∈Q(R), что f(x) = qx for every x ∈J. Более того, условия (i)—(iv) задают ring Q(R) с точностью до изоморфизма [3, Proposition 2.1.7].","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0036 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",гомоморфизм; идеал; изоморфизм; кольцо,ISOMORPH,elibrary_21653116_33290688.txt
"Тогда End∗ Λ(VF ) изоморфна алгебре матриц F n×n с инволюцией, определённой по правилу A = (aij) 7→A∗, где A∗обозначает транспонированную матрицу от (a∗ ij). Семенова Элемент e ∗-кольца называется проекцией, если e = e2 = e∗. Отметим, что любая проекция совпадает со своим псевдообращением, а e = aa+ и f = a+a являются проекциями, если a+ является псевдообращением к a.","Тогда End∗ Λ(VF ) is isomorphic алгебре матриц F n×n с инволюцией, определённой по правилу A = (aij) 7→A∗, где A∗обозначает транспонированную матрицу от (a∗ ij). Семенова Элемент e ∗-rings is called проекцией, if e = e2 = e∗. Отметим, что любая проекция совпадает со своим псевдообращением, а e = aa+ и f = a+a являются проекциями, if a+ is псевдообращением к a.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0037 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; изоморфизм; кольцо,ISOMORPH,elibrary_22530727_92219979.txt
"Если A является дополнительно C∗- алгеброй, то она называется AW ∗-алгеброй (рикартовской C∗-алгеброй соответственно). Согласно [10, 14.22, 14.24] это определение AW ∗-алгебры эквивалентно определению, данному в [23]. Любая алгебра фон Ноймана является AW ∗-алгеброй.","if A is дополнительно C∗- алгеброй, then она is called AW ∗-алгеброй (рикартовской C∗-алгеброй соответственно). Согласно [10, 14.22, 14.24] это Definition AW ∗-algebras эквивалентно определению, данному в [23]. Любая algebra фон Ноймана is AW ∗-алгеброй.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0038 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра,ISOMORPH,elibrary_22530727_92219979.txt
"Теорема 28 даёт точное представление последней в некотором замкнутом подпространстве U ультрастепени ˆVˆC = V I C/U. (ii) Согласно теореме 16, Q(A) является гомоморфным образом подалгебры в ультрапроизведении Q k∈K End∗ Λ (Uk)ˆC /W, где dim Uk = nk < ω для всех k ∈K. Согласно предложениям 8 и 13(ii), алгебра эндоморфизмов End∗ Λ (Uk)ˆC изоморфна (Cnk×nk)I/U для любого k ∈K. Поскольку все перечисленные алгебраические конструкции сохраняют псевдообраще- 500 К.","Theorem 28 даёт точное представление последней в некотором замкнутом подпространстве U ультрастепени ˆVˆC = V I C/U. (ii) Согласно теореме 16, Q(A) is гомоморфным образом подалгебры в ультрапроизведении Q k∈K End∗ Λ (Uk)ˆC /W, где dim Uk = nk < ω for all k ∈K. Согласно предложениям 8 и 13(ii), algebra эндоморфизмов End∗ Λ (Uk)ˆC is isomorphic (Cnk×nk)I/U for every k ∈K. Поскольку все перечисленные алгебраические конструкции сохраняют псевдообраще- 500 К.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0039 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; гомоморфизм; изоморфизм,ISOMORPH,elibrary_22530727_92219979.txt
"В этом случае левый аннигилятор множества X также порождается проекцией. Если A является дополнительно C∗- алгеброй, то она называется AW ∗-алгеброй (рикартовской C∗-алгеброй соответственно). Согласно [10, 14.22, 14.24] это определение AW ∗-алгебры эквивалентно определению, данному в [23].","В этом случае левый аннигилятор множества X также порождается проекцией. if A is дополнительно C∗- алгеброй, then она is called AW ∗-алгеброй (рикартовской C∗-алгеброй соответственно). Согласно [10, 14.22, 14.24] это Definition AW ∗-algebras эквивалентно определению, данному в [23].","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0040 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра,ISOMORPH,elibrary_22530727_92219979.txt
"Согласно следствию 45, Q(A) ∼= R/≈D для некоторой алгебры обобщённых операторов (RVC; D). Теорема 28 даёт точное представление последней в некотором замкнутом подпространстве U ультрастепени ˆVˆC = V I C/U. (ii) Согласно теореме 16, Q(A) является гомоморфным образом подалгебры в ультрапроизведении Q k∈K End∗ Λ (Uk)ˆC /W, где dim Uk = nk < ω для всех k ∈K. Согласно предложениям 8 и 13(ii), алгебра эндоморфизмов End∗ Λ (Uk)ˆC изоморфна (Cnk×nk)I/U для любого k ∈K.","Согласно следствию 45, Q(A) ∼= R/≈D для некоторой algebras обобщённых операторов (RVC; D). Theorem 28 даёт точное представление последней в некотором замкнутом подпространстве U ультрастепени ˆVˆC = V I C/U. (ii) Согласно теореме 16, Q(A) is гомоморфным образом подалгебры в ультрапроизведении Q k∈K End∗ Λ (Uk)ˆC /W, где dim Uk = nk < ω for all k ∈K. Согласно предложениям 8 и 13(ii), algebra эндоморфизмов End∗ Λ (Uk)ˆC is isomorphic (Cnk×nk)I/U for every k ∈K.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0041 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",алгебра; гомоморфизм; изоморфизм,ISOMORPH,elibrary_22530727_92219979.txt
"Первое утверждение теперь следует из того, что все gr-инъективные оболочки модуля X изоморфны. Структура gr-инъективных модулей Определение 22. Пусть R — градуированное кольцо, X — левый Re-модуль.","Первое утверждение теперь следует из того, что все gr-инъективные оболочки module X are isomorphic. Структура gr-инъективных модулей Definition 22. Пусть R — градуированное ring, X — левый Re-module.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0042 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",изоморфизм; кольцо; модуль,ISOMORPH,elibrary_23616763_32002541.txt
"Таким образом, для полупервичных правых колец Голди R справедливо также равенство Qcl(R) = Q(R). Существует и другой подход, при котором сразу исследуются максимальные правые кольца частных. Сначала укажем эквивалентную характеризацию полупервичных правых колец Голди.","Таким образом, для полупервичных правых колец Голди R справедливо также равенство Qcl(R) = Q(R). there exists и другой подход, при котором сразу исследуются максимальные правые rings частных. Сначала укажем эквивалентную характеризацию полупервичных правых колец Голди.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0043 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",кольцо,ISOMORPH,elibrary_23616763_32002541.txt
"Тогда f(Y ) = 0, и по лемме 7 Y — gr-рациональное расширение X. Первое утверждение теперь следует из того, что все gr-инъективные оболочки модуля X изоморфны. Структура gr-инъективных модулей Определение 22.","Тогда f(Y ) = 0, и по лемме 7 Y — gr-рациональное расширение X. Первое утверждение теперь следует из того, что все gr-инъективные оболочки module X are isomorphic. Структура gr-инъективных модулей Definition 22.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0044 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",изоморфизм; модуль,ISOMORPH,elibrary_23616763_32002541.txt
"Другими словами, градуированный R-модуль gr-инъективен, если он инъективен как объект категории gr.mod-R. Ясно, что если в определении 19 все гомоморфизмы считать сдвигающими градуировку, то получится эквивалентное определение. Градуированный R-модуль XR gr-инъективен тогда и только тогда, когда функтор HOMR(−, X) точен.","Другими словами, градуированный R-module gr-инъективен, if он инъективен как объект категории gr.mod-R. Ясно, что if в определении 19 все гомоморфизмы считать сдвигающими градуировку, then получится эквивалентное Definition. Градуированный R-module XR gr-инъективен тогда и только тогда, когда функтор HOMR(−, X) точен.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0045 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",гомоморфизм,ISOMORPH,elibrary_23616763_32002541.txt
"Тогда существует изоморфизм градуированных колец S и Qgr, тождественный на R тогда и только тогда, когда выполнены следующие условия: 1) S — градуированное правое кольцо частных кольца R; 2) для любых D ∈Dgr r , g ∈G, f ∈ HOMR(D, R) g найдётся элемент s ∈Sg, такой что для любых d ∈h(D) справедливо f(d) = sd. HOMR(A, I) = HOMQgr(A, I) для любого градуированного модуля AQgr; в частности, ENDQgr(I) = H и ENDR(Qgr) = ENDQgr(Qgr) ∼= Qgr. IQgr — gr-инъективная оболочка модуля Qgr Qgr.","Тогда there exists isomorphism градуированных колец S и Qgr, тождественный на R тогда и только тогда, когда выполнены следующие условия: 1) S — градуированное правое ring частных rings R; 2) для любых D ∈Dgr r , g ∈G, f ∈ HOMR(D, R) g найдётся элемент s ∈Sg, такой что для любых d ∈h(D) справедливо f(d) = sd. HOMR(A, I) = HOMQgr(A, I) for every градуированного module AQgr; в частности, ENDQgr(I) = H и ENDR(Qgr) = ENDQgr(Qgr) ∼= Qgr. IQgr — gr-инъективная оболочка module Qgr Qgr.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0046 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",изоморфизм; кольцо; модуль,ISOMORPH,elibrary_23616763_32002541.txt
"Особого внимания заслуживает случай градуировки по упорядоченной группе, при котором многие свойства градуированного кольца оказываются эквивалентными их градуированным аналогам. Группа G называется упорядоченной, если на ней введён линейный порядок ⩽, такой что a ⩽b =⇒ac ⩽bc и ca ⩽cb при всех a, b, c ∈G. Заметим, что в первых работах по градуированным кольцам рассматривалась градуировка только по группе Z целых чисел с обычным порядком.","Особого внимания заслуживает случай градуировки по упорядоченной group, при котором многие свойства градуированного rings оказываются эквивалентными их градуированным аналогам. group G is called упорядоченной, if на ней введён линейный порядок ⩽, такой что a ⩽b =⇒ac ⩽bc и ca ⩽cb при всех a, b, c ∈G. Заметим, что в первых работах по градуированным кольцам рассматривалась градуировка только по group Z целых чисел с обычным порядком.","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0047 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",группа; кольцо; свойство,ISOMORPH,elibrary_23616763_32002541.txt
"Для доказательства gr-самоинъективности кольца Cgr согласно теореме 8 достаточно показать, что существует однородный элемент c ∈Cgr, для которого ϕ(x) = cx для всех x ∈K. Михал¨ев В силу gr-регулярности кольца Cgr все градуированные левые Cgr-модули являются gr-плоскими, т. е. плоскими (предложение 5). Тогда из [17, предложение 1] следует, что имеет место канонический изоморфизм f : Qgr ⊗Cgr K →QgrK, задаваемый правилом f n i=1 qi ⊗ki = n i=1 qiki (qi ∈Qgr, ki ∈K).","Для доказательства gr-самоинъективности rings Cgr согласно теореме 8 достаточно показать, что there exists однородный элемент c ∈Cgr, для которого ϕ(x) = cx for all x ∈K. Михал¨ев В силу gr-регулярности rings Cgr все градуированные левые Cgr-modules являются gr-плоскими, т. е. плоскими (Proposition 5). Тогда из [17, Proposition 1] следует, что has место канонический isomorphism f : Qgr ⊗Cgr K →QgrK, задаваемый правилом f n i=1 qi ⊗ki = n i=1 qiki (qi ∈Qgr, ki ∈K).","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0048 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",изоморфизм; кольцо,ISOMORPH,elibrary_23616763_32002541.txt
"Михал¨ев В силу gr-регулярности кольца Cgr все градуированные левые Cgr-модули являются gr-плоскими, т. е. плоскими (предложение 5). Тогда из [17, предложение 1] следует, что имеет место канонический изоморфизм f : Qgr ⊗Cgr K →QgrK, задаваемый правилом f n i=1 qi ⊗ki = n i=1 qiki (qi ∈Qgr, ki ∈K). Следовательно, найдётся градуированный морфизм ψ, для которого коммутативна следующая диаграмма: Qgr ⊗Cgr K 1⊗ϕ −−−−→Qgr ⊗Cgr Cgr f  h  QgrK ψ −−−−→ Qgr .","Михал¨ев В силу gr-регулярности rings Cgr все градуированные левые Cgr-modules являются gr-плоскими, т. е. плоскими (Proposition 5). Тогда из [17, Proposition 1] следует, что has место канонический isomorphism f : Qgr ⊗Cgr K →QgrK, задаваемый правилом f n i=1 qi ⊗ki = n i=1 qiki (qi ∈Qgr, ki ∈K). Следовательно, найдётся градуированный морфизм ψ, для которого коммутативна следующая диаграмма: Qgr ⊗Cgr K 1⊗ϕ −−−−→Qgr ⊗Cgr Cgr f  h  QgrK ψ −−−−→ Qgr .","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0049 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",изоморфизм; кольцо,ISOMORPH,elibrary_23616763_32002541.txt
"Полная gr-приводимость В классической теории колец детально изучены вполне приводимые кольца, т. е. кольца, в которых каждый односторонний идеал выделяется прямым слагаемым. Строение и эквивалентные характеристики таких колец даёт теорема Молина—Веддербёрна—Артина, согласно которой вполне приводимые кольца изоморфны конечным прямым произведениям колец матриц над телами. В теории градуированных колец получены аналоги этой теоремы (см. ниже).","Полная gr-приводимость В классической теории колец детально изучены вполне приводимые rings, т. е. rings, в которых каждый односторонний ideal выделяется прямым слагаемым. Строение и эквивалентные характеристики таких колец даёт Theorem Молина—Веддербёрна—Артина, согласно которой вполне приводимые rings are isomorphic конечным прямым произведениям колец матриц над телами. В теории градуированных колец получены аналоги этой теоремы (см. ниже).","∀ A B, A ≅ B ↔ ∃ f : A → B, Isomorphism(f)","import Mathlib

theorem dataset_item_0050 {G H : Type*} [Group G] [Group H] :
    Nonempty (G ≃* H) → Nonempty (H ≃* G) := by
  intro h
  rcases h with ⟨e⟩
  exact ⟨e.symm⟩",идеал; изоморфизм; кольцо,ISOMORPH,elibrary_23616763_32002541.txt
